Month,OEM,Powertrain,Product_Category,Sales_Volume,Light_Vehicle_Production_Index,EV_Hybrid_Penetration_Pct,GDP_Growth_Pct,Interest_Rate_Pct,Steel_Price_Index,Energy_Logistics_Index,Emission_Norms_Status,OEM_Production_Status
2025-01,OEM_A_Global,ICE,Deep Groove Ball Bearings,17711,100.75,18.07,2.07,6.52,121.03,111.28,Pre-Euro 7,Normal Production
2025-01,OEM_A_Global,ICE,Angular Contact Ball Bearings,4199,100.75,18.07,2.07,6.52,121.03,111.28,Pre-Euro 7,Normal Production
2025-01,OEM_A_Global,ICE,Self-Aligning Ball Bearings,2491,100.75,18.07,2.07,6.52,121.03,111.28,Pre-Euro 7,Normal Production
2025-01,OEM_A_Global,ICE,Thrust Ball Bearings,4249,100.75,18.07,2.07,6.52,121.03,111.28,Pre-Euro 7,Normal Production
2025-01,OEM_A_Global,ICE,Wheel Hub Bearing Units,28650,100.75,18.07,2.07,6.52,121.03,111.28,Pre-Euro 7,Normal Production
2025-01,OEM_A_Global,ICE,Miniature & Hybrid Ceramic Bearings,1225,100.75,18.07,2.07,6.52,121.03,111.28,Pre-Euro 7,Normal Production
2025-01,OEM_A_Global,EV,Deep Groove Ball Bearings,18163,100.75,18.07,2.07,6.52,121.03,111.28,Pre-Euro 7,Normal Production
2025-01,OEM_A_Global,EV,Angular Contact Ball Bearings,5897,100.75,18.07,2.07,6.52,121.03,111.28,Pre-Euro 7,Normal Production
2025-01,OEM_A_Global,EV,Self-Aligning Ball Bearings,2329,100.75,18.07,2.07,6.52,121.03,111.28,Pre-Euro 7,Normal Production
2025-01,OEM_A_Global,EV,Thrust Ball Bearings,830,100.75,18.07,2.07,6.52,121.03,111.28,Pre-Euro 7,Normal Production
2025-01,OEM_A_Global,EV,Wheel Hub Bearing Units,28732,100.75,18.07,2.07,6.52,121.03,111.28,Pre-Euro 7,Normal Production
2025-01,OEM_A_Global,EV,Miniature & Hybrid Ceramic Bearings,1849,100.75,18.07,2.07,6.52,121.03,111.28,Pre-Euro 7,Normal Production
2025-01,OEM_A_Global,Hybrid,Deep Groove Ball Bearings,18263,100.75,18.07,2.07,6.52,121.03,111.28,Pre-Euro 7,Normal Production
2025-01,OEM_A_Global,Hybrid,Angular Contact Ball Bearings,5755,100.75,18.07,2.07,6.52,121.03,111.28,Pre-Euro 7,Normal Production
2025-01,OEM_A_Global,Hybrid,Self-Aligning Ball Bearings,2400,100.75,18.07,2.07,6.52,121.03,111.28,Pre-Euro 7,Normal Production
2025-01,OEM_A_Global,Hybrid,Thrust Ball Bearings,832,100.75,18.07,2.07,6.52,121.03,111.28,Pre-Euro 7,Normal Production
2025-01,OEM_A_Global,Hybrid,Wheel Hub Bearing Units,28119,100.75,18.07,2.07,6.52,121.03,111.28,Pre-Euro 7,Normal Production
2025-01,OEM_A_Global,Hybrid,Miniature & Hybrid Ceramic Bearings,1540,100.75,18.07,2.07,6.52,121.03,111.28,Pre-Euro 7,Normal Production
2025-01,OEM_B_Euro,ICE,Deep Groove Ball Bearings,11905,100.75,18.07,2.07,6.52,121.03,111.28,Pre-Euro 7,Normal Production
2025-01,OEM_B_Euro,ICE,Angular Contact Ball Bearings,2539,100.75,18.07,2.07,6.52,121.03,111.28,Pre-Euro 7,Normal Production
2025-01,OEM_B_Euro,ICE,Self-Aligning Ball Bearings,1583,100.75,18.07,2.07,6.52,121.03,111.28,Pre-Euro 7,Normal Production
2025-01,OEM_B_Euro,ICE,Thrust Ball Bearings,2860,100.75,18.07,2.07,6.52,121.03,111.28,Pre-Euro 7,Normal Production
2025-01,OEM_B_Euro,ICE,Wheel Hub Bearing Units,20442,100.75,18.07,2.07,6.52,121.03,111.28,Pre-Euro 7,Normal Production
2025-01,OEM_B_Euro,ICE,Miniature & Hybrid Ceramic Bearings,808,100.75,18.07,2.07,6.52,121.03,111.28,Pre-Euro 7,Normal Production
2025-01,OEM_B_Euro,EV,Deep Groove Ball Bearings,12205,100.75,18.07,2.07,6.52,121.03,111.28,Pre-Euro 7,Normal Production
2025-01,OEM_B_Euro,EV,Angular Contact Ball Bearings,4088,100.75,18.07,2.07,6.52,121.03,111.28,Pre-Euro 7,Normal Production
2025-01,OEM_B_Euro,EV,Self-Aligning Ball Bearings,1408,100.75,18.07,2.07,6.52,121.03,111.28,Pre-Euro 7,Normal Production
2025-01,OEM_B_Euro,EV,Thrust Ball Bearings,559,100.75,18.07,2.07,6.52,121.03,111.28,Pre-Euro 7,Normal Production
2025-01,OEM_B_Euro,EV,Wheel Hub Bearing Units,19348,100.75,18.07,2.07,6.52,121.03,111.28,Pre-Euro 7,Normal Production
2025-01,OEM_B_Euro,EV,Miniature & Hybrid Ceramic Bearings,1646,100.75,18.07,2.07,6.52,121.03,111.28,Pre-Euro 7,Normal Production
2025-01,OEM_B_Euro,Hybrid,Deep Groove Ball Bearings,11980,100.75,18.07,2.07,6.52,121.03,111.28,Pre-Euro 7,Normal Production
2025-01,OEM_B_Euro,Hybrid,Angular Contact Ball Bearings,4163,100.75,18.07,2.07,6.52,121.03,111.28,Pre-Euro 7,Normal Production
2025-01,OEM_B_Euro,Hybrid,Self-Aligning Ball Bearings,1596,100.75,18.07,2.07,6.52,121.03,111.28,Pre-Euro 7,Normal Production
2025-01,OEM_B_Euro,Hybrid,Thrust Ball Bearings,524,100.75,18.07,2.07,6.52,121.03,111.28,Pre-Euro 7,Normal Production
2025-01,OEM_B_Euro,Hybrid,Wheel Hub Bearing Units,19996,100.75,18.07,2.07,6.52,121.03,111.28,Pre-Euro 7,Normal Production
2025-01,OEM_B_Euro,Hybrid,Miniature & Hybrid Ceramic Bearings,1199,100.75,18.07,2.07,6.52,121.03,111.28,Pre-Euro 7,Normal Production
2025-01,OEM_C_Eco,ICE,Deep Groove Ball Bearings,7943,100.75,18.07,2.07,6.52,121.03,111.28,Pre-Euro 7,Normal Production
2025-01,OEM_C_Eco,ICE,Angular Contact Ball Bearings,1318,100.75,18.07,2.07,6.52,121.03,111.28,Pre-Euro 7,Normal Production
2025-01,OEM_C_Eco,ICE,Self-Aligning Ball Bearings,1140,100.75,18.07,2.07,6.52,121.03,111.28,Pre-Euro 7,Normal Production
2025-01,OEM_C_Eco,ICE,Thrust Ball Bearings,1539,100.75,18.07,2.07,6.52,121.03,111.28,Pre-Euro 7,Normal Production
2025-01,OEM_C_Eco,ICE,Wheel Hub Bearing Units,12421,100.75,18.07,2.07,6.52,121.03,111.28,Pre-Euro 7,Normal Production
2025-01,OEM_C_Eco,ICE,Miniature & Hybrid Ceramic Bearings,609,100.75,18.07,2.07,6.52,121.03,111.28,Pre-Euro 7,Normal Production
2025-01,OEM_C_Eco,EV,Deep Groove Ball Bearings,7053,100.75,18.07,2.07,6.52,121.03,111.28,Pre-Euro 7,Normal Production
2025-01,OEM_C_Eco,EV,Angular Contact Ball Bearings,2790,100.75,18.07,2.07,6.52,121.03,111.28,Pre-Euro 7,Normal Production
2025-01,OEM_C_Eco,EV,Self-Aligning Ball Bearings,1009,100.75,18.07,2.07,6.52,121.03,111.28,Pre-Euro 7,Normal Production
2025-01,OEM_C_Eco,EV,Thrust Ball Bearings,334,100.75,18.07,2.07,6.52,121.03,111.28,Pre-Euro 7,Normal Production
2025-01,OEM_C_Eco,EV,Wheel Hub Bearing Units,11140,100.75,18.07,2.07,6.52,121.03,111.28,Pre-Euro 7,Normal Production
